StudentID,UsageRate
1,3.8
2,3.6
3,3.7
4,2.4
5,1.2
6,2.9
7,2.7
8,3.3
9,2.4
10,3.9
11,3.0
12,2.5
13,3.1
14,2.3
15,1.5
16,1.4
17,3.6
18,2.9
19,1.8
20,2.3
21,1.2
22,3.4
23,1.9
24,2.0
25,1.4
26,2.0
27,2.0
28,3.4
29,2.9
30,3.9
31,1.9
32,1.6
33,1.9
34,2.1
35,3.8
36,3.1
37,3.1
38,1.5
39,1.6
40,2.3
41,2.9
42,1.1
43,2.0
44,2.5
45,2.0
46,3.0
47,2.1
48,1.9
49,3.9
50,2.0
51,2.4
52,1.2
53,2.8
54,4.0
55,3.4
56,3.3
57,3.9
58,2.6
59,2.8
60,1.8
61,3.3
62,3.6
63,1.4
64,1.2
65,3.1
66,2.0
67,1.1
68,3.7
69,2.7
70,2.1
71,3.4
72,2.9
73,3.6
74,3.4
75,1.5
76,3.3
77,1.4
78,2.1
79,1.4
80,1.7
81,2.8
82,2.9
83,3.3
84,1.4
85,1.7
86,2.5
87,2.1
88,1.2
89,2.2
90,3.0
91,1.4
92,3.2
93,3.8
94,2.8
95,3.2
96,2.9
97,3.3
98,2.0
99,2.7
100,1.5
101,2.1
102,3.4
103,1.6
104,2.0
105,1.4
106,3.9
107,1.5
108,1.0
109,2.0
110,1.7
111,2.2
112,1.3
113,3.1
114,2.9
115,2.3
116,1.8
117,1.2
118,3.0
119,3.0
120,2.3
121,3.4
122,1.8
123,2.0
124,1.2
125,2.8
126,1.3
127,1.4
128,3.7
129,1.3
130,1.7
131,3.4
132,1.4
133,3.1
134,1.3
135,2.9
136,3.3
137,1.5
138,3.7
139,2.4
140,1.7
141,3.6
142,1.7
143,3.9
144,3.3
145,3.0
146,1.3
147,2.4
148,2.5
149,2.3
150,2.4
151,3.4
152,1.7
153,1.5
154,2.8
155,3.8
156,2.1
157,1.6
158,2.9
159,1.6
160,2.1
161,2.6
162,2.1
163,3.3
164,1.2
165,1.9
166,3.9
167,1.3
168,3.1
169,2.3
170,1.9
171,3.4
172,3.0
173,2.7
174,1.6
175,1.9
176,3.1
177,3.9
178,2.2
179,1.5
180,3.0
181,1.5
182,3.4
183,2.1
184,1.3
185,3.4
186,2.9
187,3.4
188,3.7
189,1.2
190,3.7
191,2.2
192,2.6
193,2.3
194,2.1
195,1.2
196,3.2
197,2.0
198,2.5
199,2.3
200,1.9
201,3.8
202,3.1
203,2.9
204,3.0
205,2.4
206,3.0
207,1.0
208,1.4
209,2.4
210,2.0
211,3.8
212,1.4
213,1.3
214,1.4
215,1.6
216,1.1
217,1.7
218,1.1
219,1.4
220,2.4
221,3.1
222,3.6
223,2.2
224,2.2
225,3.9
226,2.8
227,3.6
228,2.2
229,2.3
230,3.1
231,1.6
232,3.0
233,3.1
234,3.7
235,2.9
236,2.3
237,2.9
238,3.6
239,2.4
240,3.4
241,1.1
242,2.6
243,3.3
244,1.3
245,3.6
246,1.3
247,2.4
248,1.4
249,2.9
250,2.1
251,3.4
252,2.3
253,3.3
254,2.1
255,2.3
256,1.1
257,1.8
258,1.3
259,3.9
260,2.2
261,3.4
262,3.1
263,3.1
264,1.2
265,2.0
266,1.8
267,2.8
268,1.6
269,3.0
270,2.5
271,3.2
272,2.7
273,3.8
274,1.0
275,2.0
276,1.9
277,1.8
278,1.1
279,3.0
280,1.1
281,1.7
282,3.4
283,1.8
284,3.0
285,1.6
286,2.2
287,1.9
288,1.6
289,2.0
290,2.4
291,1.7
292,3.4
293,4.0
294,3.1
295,3.6
296,1.4
297,3.2
298,2.5
299,2.2
300,3.8
301,1.4
302,2.7
303,2.7
304,1.4
305,1.5
306,1.1
307,4.0
308,1.5
309,3.9
310,1.3
311,3.4
312,2.6
313,3.9
314,3.7
315,2.1
316,2.5
317,1.0
318,1.6
319,1.7
320,3.3
321,3.2
322,1.2
323,1.1
324,2.1
325,1.3
326,1.8
327,2.0
328,1.5
329,3.5
330,2.5
331,3.4
332,2.8
333,3.2
334,2.6
335,3.9
336,3.6
337,3.7
338,3.5
339,3.8
340,2.2
341,2.8
342,1.6
343,1.2
344,2.5
345,2.6
346,1.6
347,3.5
348,1.9
349,3.4
350,3.7
351,3.0
352,1.4
353,1.8
354,2.3
355,1.7
356,2.4
357,2.2
358,2.4
359,1.5
360,3.2
361,2.4
362,2.1
363,2.7
364,2.4
365,3.2
366,3.6
367,2.4
368,1.7
369,3.9
370,3.0
371,3.6
372,1.9
373,2.5
374,1.7
375,2.2
376,2.7
377,3.2
378,2.2
379,3.2
380,3.7
381,3.7
382,3.2
383,2.0
384,2.4
385,1.0
386,2.6
387,2.6
388,2.0
389,2.8
390,2.0
391,3.2
392,2.8
393,2.8
394,3.2
395,3.3
396,2.1
397,2.6
398,2.2
399,3.6
400,3.0
401,2.0
402,2.8
403,2.3
404,2.5
405,1.6
406,2.8
407,1.3
408,1.9
409,3.2
410,2.0
411,2.1
412,3.2
413,3.4
414,3.8
415,1.9
416,3.0
417,2.5
418,1.8
419,2.8
420,1.2
421,4.0
422,2.7
423,3.0
424,2.4
425,3.4
426,3.7
427,2.8
428,2.5
429,1.9
430,1.3
431,3.6
432,1.2
433,1.2
434,1.8
435,2.9
436,3.1
437,1.8
438,1.1
439,2.9
440,1.5
441,1.5
442,1.1
443,3.6
444,3.5
445,1.8
446,2.9
447,1.4
448,3.7
449,2.7
450,1.1
451,3.5
452,3.6
453,2.9
454,1.7
455,2.7
456,1.3
457,3.4
458,3.9
459,1.2
460,3.8
461,1.8
462,4.0
463,2.8
464,1.4
465,1.1
466,1.6
467,2.7
468,3.7
469,3.9
470,3.0
471,2.2
472,3.7
473,3.9
474,2.5
475,2.9
476,2.4
477,1.5
478,2.0
479,1.7
480,2.7
481,2.2
482,1.4
483,1.7
484,3.9
485,1.8
486,1.7
487,3.4
488,3.1
489,3.4
490,2.3
491,2.6
492,2.2
493,3.0
494,2.0
495,3.9
496,3.4
497,1.1
498,2.0
499,1.2
500,3.6
501,1.3
502,3.4
503,3.3
504,1.4
505,1.4
506,3.8
507,3.8
508,2.7
509,3.2
510,3.5
511,3.2
512,4.0
513,3.9
514,3.2
515,3.2
516,3.5
517,2.3
518,3.5
519,1.0
520,1.8
521,2.3
522,1.4
523,3.9
524,1.7
525,1.0
526,1.8
527,2.8
528,3.1
529,1.7
530,1.6
531,3.6
532,2.1
533,3.0
534,2.2
535,3.5
536,3.7
537,1.7
538,3.8
539,2.7
540,1.8
541,1.9
542,1.9
543,3.5
544,3.2
545,2.2
546,3.2
547,3.7
548,2.5
549,2.6
550,1.3
551,2.4
552,1.3
553,2.2
554,2.8
555,2.1
556,3.3
557,3.3
558,3.6
559,2.7
560,3.5
561,2.8
562,3.0
563,3.1
564,2.1
565,3.3
566,1.8
567,1.9
568,2.7
569,3.2
570,2.9
571,3.1
572,3.1
573,2.6
574,3.4
575,3.6
576,2.8
577,1.4
578,1.2
579,2.0
580,2.7
581,3.4
582,1.8
583,2.3
584,2.8
585,3.3
586,3.5
587,3.6
588,2.9
589,1.3
590,3.7
591,4.0
592,1.3
593,3.4
594,1.0
595,2.7
596,3.7
597,1.8
598,2.2
599,3.6
600,3.7
601,1.6
602,1.6
603,1.8
604,3.0
605,3.7
606,1.8
607,2.9
608,3.0
609,1.8
610,1.1
611,1.2
612,3.1
613,3.9
614,1.4
615,1.0
616,1.5
617,3.8
618,1.9
619,2.9
620,2.0
621,2.2
622,2.6
623,1.6
624,2.2
625,1.1
626,2.3
627,1.9
628,1.9
629,3.5
630,3.5
631,3.4
632,2.8
633,2.8
634,2.4
635,1.3
636,2.5
637,1.7
638,1.9
639,1.0
640,2.1
641,3.7
642,2.8
643,3.6
644,2.3
645,3.7
646,4.0
647,2.4
648,1.6
649,1.5
650,2.0
651,3.3
652,2.3
653,3.2
654,1.2
655,3.6
656,2.3
657,1.5
658,3.2
659,1.3
660,2.0
661,1.7
662,1.6
663,2.5
664,1.4
665,3.9
666,3.5
667,3.1
668,2.9
669,3.5
670,3.6
671,3.2
672,2.2
673,1.1
674,3.0
675,2.9
676,2.0
677,3.2
678,3.9
679,2.3
680,1.3
681,2.4
682,3.0
683,3.8
684,3.7
685,1.3
686,1.8
687,2.0
688,1.2
689,3.0
690,3.0
691,2.1
692,1.0
693,1.1
694,2.0
695,2.0
696,3.9
697,2.9
698,1.2
699,2.8
700,3.3
701,2.4
702,3.0
703,1.2
704,1.9
705,2.9
706,2.4
707,1.9
708,1.6
709,3.2
710,2.3
711,2.1
712,1.5
713,3.6
714,1.7
715,1.2
716,1.6
717,3.1
718,1.9
719,2.0
720,3.0
721,3.5
722,2.0
723,3.4
724,1.4
725,3.1
726,1.9
727,2.7
728,3.1
729,2.0
730,3.1
731,2.4
732,1.9
733,1.4
734,3.3
735,2.7
736,3.8
737,1.7
738,2.5
739,3.5
740,3.4
741,2.1
742,2.2
743,2.3
744,3.1
745,3.6
746,1.7
747,2.3
748,2.7
749,3.0
750,2.2
751,3.5
752,3.8
753,2.6
754,3.5
755,1.7
756,2.0
757,1.5
758,3.6
759,2.5
760,3.2
761,3.5
762,3.4
763,2.2
764,3.4
765,2.2
766,3.8
767,4.0
768,3.7
769,1.8
770,3.7
771,1.6
772,3.7
773,1.7
774,3.2
775,2.4
776,3.0
777,2.2
778,2.9
779,3.4
780,1.7
781,3.2
782,2.2
783,1.7
784,1.9
785,2.5
786,3.2
787,1.6
788,1.7
789,3.9
790,1.6
791,3.1
792,3.6
793,1.3
794,1.9
795,3.0
796,1.5
797,2.3
798,2.9
799,2.3
800,2.5
801,1.0
802,1.1
803,3.0
804,4.0
805,1.0
806,1.1
807,3.7
808,2.4
809,2.7
810,1.9
811,1.4
812,3.6
813,2.3
814,2.1
815,1.1
816,2.1
817,4.0
818,3.0
819,3.6
820,1.7
821,1.4
822,2.7
823,3.7
824,2.3
825,3.2
826,3.5
827,3.4
828,3.4
829,3.9
830,2.4
831,1.9
832,2.7
833,1.6
834,2.2
835,1.8
836,3.9
837,3.8
838,1.8
839,2.7
840,2.6
841,3.0
842,2.5
843,1.1
844,2.9
845,2.1
846,2.8
847,2.5
848,4.0
849,1.6
850,1.1
851,1.2
852,2.8
853,2.1
854,3.8
855,2.1
856,3.3
857,1.5
858,2.9
859,1.4
860,3.8
861,1.5
862,2.1
863,1.4
864,2.9
865,3.4
866,2.3
867,2.8
868,1.1
869,3.8
870,3.9
871,1.4
872,1.3
873,2.1
874,1.1
875,2.4
876,1.1
877,3.3
878,2.1
879,2.9
880,1.1
881,2.3
882,3.6
883,2.0
884,3.4
885,1.1
886,3.5
887,1.7
888,2.4
889,2.0
890,4.0
891,4.0
892,3.3
893,3.6
894,3.0
895,1.9
896,1.4
897,1.2
898,3.8
899,1.7
900,3.4
901,1.3
902,2.1
903,3.3
904,3.5
905,3.3
906,1.9
907,3.4
908,2.7
909,2.3
910,1.0
911,3.3
912,3.8
913,3.0
914,1.0
915,1.3
916,2.7
917,1.6
918,2.6
919,1.5
920,1.6
921,1.4
922,1.9
923,3.1
924,1.3
925,3.3
926,3.7
927,3.4
928,3.9
929,2.7
930,1.2
931,1.7
932,2.7
933,2.9
934,3.0
935,2.0
936,2.5
937,2.3
938,2.0
939,2.3
940,2.0
941,2.5
942,1.4
943,3.2
944,2.5
945,2.1
946,2.0
947,2.6
948,3.0
949,2.2
950,3.4
951,1.1
952,1.9
953,2.6
954,2.5
955,1.1
956,2.1
957,3.2
958,1.1
959,3.9
960,2.2
961,1.1
962,3.5
963,1.6
964,2.4
965,3.5
966,3.3
967,1.6
968,2.2
969,2.2
970,1.7
971,1.9
972,1.4
973,2.1
974,3.2
975,3.5
976,2.4
977,1.6
978,3.8
979,3.7
980,3.8
981,4.0
982,1.1
983,1.5
984,1.9
985,3.3
986,2.8
987,2.2
988,3.7
989,2.2
990,2.4
991,3.1
992,3.1
993,1.5
994,1.3
995,2.0
996,2.7
997,4.0
998,1.0
999,2.6
1000,1.2
1001,3.3
1002,3.5
1003,1.8
1004,1.3
1005,1.4
1006,3.7
1007,2.7
1008,1.2
1009,3.4
1010,3.4
1011,3.4
1012,3.8
1013,2.1
1014,3.9
1015,3.6
1016,2.5
1017,1.8
1018,2.0
1019,2.8
1020,3.3
1021,2.7
1022,3.8
1023,2.1
1024,3.9
1025,1.4
1026,1.1
1027,2.4
1028,2.5
1029,2.9
1030,1.5
1031,2.5
1032,1.7
1033,1.2
1034,2.0
1035,3.6
1036,3.4
1037,1.6
1038,2.8
1039,3.4
1040,3.6
1041,2.8
1042,3.4
1043,1.5
1044,2.3
1045,2.6
1046,1.7
1047,3.1
1048,3.5
1049,3.3
1050,2.9
1051,3.3
1052,3.3
1053,3.8
1054,2.1
1055,2.8
1056,1.9
1057,1.8
1058,2.1
1059,2.6
1060,2.2
1061,3.7
1062,3.9
1063,2.4
1064,3.1
1065,2.2
1066,2.6
1067,3.2
1068,2.4
1069,3.6
1070,1.3
1071,1.6
1072,1.6
1073,1.8
1074,1.2
1075,1.7
1076,3.9
1077,3.5
1078,3.6
1079,2.4
1080,3.4
1081,2.3
1082,3.0
1083,1.7
1084,2.3
1085,2.5
1086,3.7
1087,3.3
1088,3.3
1089,3.3
1090,1.7
1091,3.2
1092,3.2
1093,2.1
1094,1.6
1095,2.5
1096,2.3
1097,2.5
1098,1.4
1099,3.8
1100,2.6
1101,1.5
1102,2.8
1103,1.8
1104,2.6
1105,3.3
1106,1.5
1107,3.1
1108,1.6
1109,2.5
1110,3.6
1111,2.9
1112,3.9
1113,2.6
1114,2.6
1115,1.5
1116,3.1
1117,1.9
1118,3.0
1119,2.8
1120,1.6
1121,1.8
1122,3.0
1123,1.4
1124,3.8
1125,2.0
1126,1.4
1127,2.4
1128,3.3
1129,2.1
1130,2.1
1131,3.9
1132,1.3
1133,3.9
1134,1.2
1135,1.7
1136,3.3
1137,3.4
1138,1.1
1139,2.9
1140,3.6
1141,2.1
1142,1.7
1143,2.0
1144,3.7
1145,1.7
1146,1.7
1147,1.4
1148,1.8
1149,2.6
1150,3.0
1151,1.8
1152,1.4
1153,2.3
1154,3.9
1155,3.7
1156,3.3
1157,2.3
1158,3.7
1159,3.0
1160,3.7
1161,2.9
1162,2.5
1163,3.3
1164,1.6
1165,1.3
1166,1.8
1167,1.5
1168,1.4
1169,1.9
1170,1.0
1171,1.3
1172,1.2
1173,2.5
1174,1.3
1175,2.5
1176,2.1
1177,1.5
1178,3.4
1179,1.4
1180,2.1
1181,2.3
1182,3.1
1183,3.0
1184,2.5
1185,3.0
1186,3.2
1187,2.3
1188,1.4
1189,1.5
1190,2.9
1191,3.7
1192,1.3
1193,2.4
1194,1.2
1195,3.9
1196,1.6
1197,3.8
1198,3.3
1199,3.0
1200,1.3
1201,1.5
1202,2.5
1203,1.7
1204,2.6
1205,3.2
1206,2.3
1207,3.6
1208,2.5
1209,3.5
1210,2.2
1211,1.9
1212,3.7
1213,1.5
1214,1.4
1215,2.2
1216,1.8
1217,3.1
1218,3.2
1219,3.3
1220,3.1
1221,2.5
1222,4.0
1223,3.3
1224,2.5
1225,2.1
1226,1.1
1227,1.5
1228,3.5
1229,2.5
1230,2.9
1231,2.8
1232,1.9
1233,3.9
1234,2.5
1235,1.9
1236,2.5
1237,3.5
1238,3.0
1239,2.4
1240,2.2
1241,3.1
1242,3.3
1243,1.7
1244,2.4
1245,3.8
1246,1.6
1247,1.7
1248,2.3
1249,2.5
1250,1.6
1251,2.1
1252,1.2
1253,3.0
1254,4.0
1255,1.4
1256,1.0
1257,1.1
1258,3.9
1259,2.3
1260,2.5
1261,3.1
1262,2.6
1263,2.2
1264,4.0
1265,3.7
1266,4.0
1267,3.8
1268,3.0
1269,1.6
1270,3.3
1271,2.5
1272,1.6
1273,1.9
1274,2.7
1275,3.4
1276,3.2
1277,3.5
1278,2.2
1279,2.9
1280,3.2
1281,1.8
1282,3.4
1283,2.8
1284,2.9
1285,1.3
1286,2.2
1287,3.0
1288,1.4
1289,3.7
1290,2.8
1291,1.8
1292,3.6
1293,3.0
1294,2.1
1295,1.9
1296,2.1
1297,3.7
1298,3.3
1299,2.7
1300,2.9
1301,1.8
1302,3.7
1303,3.1
1304,1.6
1305,3.9
1306,1.1
1307,3.6
1308,3.7
1309,3.4
1310,3.4
1311,1.9
1312,2.0
1313,2.2
1314,2.3
1315,2.6
1316,1.9
1317,2.3
1318,1.5
1319,1.4
1320,2.1
1321,3.5
1322,2.0
1323,1.3
1324,1.5
1325,1.2
1326,3.0
1327,1.9
1328,2.6
1329,3.1
1330,2.4
1331,3.3
1332,1.5
1333,2.4
1334,2.2
1335,2.1
1336,2.2
1337,3.8
1338,1.6
1339,3.9
1340,2.4
1341,1.3
1342,1.1
1343,1.3
1344,1.7
1345,2.2
1346,1.5
1347,1.2
1348,2.5
1349,3.4
1350,3.6
1351,3.5
1352,3.1
1353,3.0
1354,4.0
1355,3.1
1356,3.3
1357,2.4
1358,3.8
1359,2.5
1360,2.4
1361,2.0
1362,2.0
1363,1.5
1364,3.2
1365,3.0
1366,1.2
1367,3.9
1368,2.1
1369,1.8
1370,2.8
1371,2.1
1372,1.0
1373,3.0
1374,3.4
1375,2.9
1376,3.1
1377,3.2
1378,2.1
1379,1.9
1380,2.7
1381,1.9
1382,3.4
1383,1.9
1384,3.1
1385,2.2
1386,1.2
1387,1.2
1388,2.7
1389,2.7
1390,1.2
1391,2.8
1392,1.5
1393,1.9
1394,3.7
1395,3.7
1396,1.7
1397,1.6
1398,2.3
1399,3.4
1400,1.2
1401,1.8
1402,1.5
1403,1.6
1404,2.7
1405,1.8
1406,1.7
1407,3.8
1408,3.8
1409,3.5
1410,3.1
1411,1.3
1412,1.7
1413,1.2
1414,3.3
1415,3.9
1416,2.9
1417,3.2
1418,2.5
1419,3.4
1420,2.9
1421,3.5
1422,2.9
1423,3.8
1424,1.2
1425,3.1
1426,2.8
1427,2.7
1428,1.6
1429,2.8
1430,3.3
1431,1.4
1432,1.5
1433,3.2
1434,3.1
1435,1.4
1436,1.6
1437,2.9
1438,3.2
1439,1.6
1440,3.2
1441,2.9
1442,3.8
1443,2.2
1444,1.0
1445,2.6
1446,3.8
1447,2.5
1448,3.4
1449,3.1
1450,3.1
1451,3.4
1452,3.5
1453,3.1
1454,2.6
1455,2.5
1456,3.8
1457,3.0
1458,2.1
1459,2.8
1460,1.3
1461,2.7
1462,2.9
1463,3.9
1464,3.3
1465,2.1
1466,1.5
1467,1.0
1468,1.9
1469,1.8
1470,1.4
1471,1.7
1472,4.0
1473,3.4
1474,1.9
1475,1.6
1476,3.6
1477,1.0
1478,3.0
1479,3.9
1480,2.9
1481,2.7
1482,3.4
1483,3.4
1484,2.0
1485,3.6
1486,2.7
1487,2.8
1488,1.7
1489,2.9
1490,3.4
1491,1.5
1492,2.8
1493,2.6
1494,1.6
1495,4.0
1496,2.9
1497,3.7
1498,2.7
1499,3.7
1500,1.5
1501,1.1
1502,1.4
1503,3.5
1504,1.9
1505,1.6
1506,3.5
1507,2.8
1508,2.3
1509,3.6
1510,3.6
1511,2.6
1512,2.6
1513,2.9
1514,2.4
1515,1.4
1516,1.1
1517,1.7
1518,3.4
1519,2.8
1520,2.3
1521,2.9
